,0,1
200,3396,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3396          9481518832                1  ...  0.000000  0.000000
3396          9481529935                1  ...  0.000000  0.000000
3396          9481541038                1  ...  0.000000  0.000000
3396          9481552141                1  ...  0.000000  0.000000
3396          9481563244                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
3396          9506837831                0  ...  0.452238  0.462713
3396          9506848934                0  ...  0.454442  0.461775
3396          9506860037                0  ...  0.457156  0.460089
3396          9506871140                0  ...  0.444896  0.460743
3396          9506882244                0  ...  0.431090  0.466374

[2284 rows x 8 columns]"
201,3406,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3406          12993619692                0  ...  0.490136  0.567801
3406          12993630795                0  ...  0.493094  0.554951
3406          12993641898                0  ...  0.492996  0.555107
3406          12993653001                0  ...  0.494294  0.555195
3406          12993664104                0  ...  0.500139  0.551102
...                   ...              ...  ...       ...       ...
3406          13018890404                0  ...  0.574045  0.597937
3406          13018901507                0  ...  0.574805  0.599815
3406          13018912610                0  ...  0.570990  0.605775
3406          13018923714                0  ...  0.569880  0.600597
3406          13018934817                0  ...  0.570598  0.594622

[2281 rows x 8 columns]"
202,3416,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3416          11420339568                1  ...  0.000000  0.000000
3416          11420350671                1  ...  0.000000  0.000000
3416          11420361774                1  ...  0.000000  0.000000
3416          11420372877                1  ...  0.000000  0.000000
3416          11420383981                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3416          11445626444                0  ...  0.634217  0.542456
3416          11445637547                0  ...  0.634171  0.542816
3416          11445648650                0  ...  0.636063  0.543139
3416          11445659753                0  ...  0.638827  0.539276
3416          11445670856                0  ...  0.641363  0.539983

[2279 rows x 8 columns]"
203,3426,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3426          12709001907                1  ...  0.000000  0.000000
3426          12709013010                1  ...  0.000000  0.000000
3426          12709024114                1  ...  0.000000  0.000000
3426          12709035217                1  ...  0.000000  0.000000
3426          12709046320                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3426          12734586704                0  ...  0.340755  0.509741
3426          12734597808                0  ...  0.378558  0.509758
3426          12734608911                0  ...  0.458437  0.522861
3426          12734620014                0  ...  0.534695  0.538931
3426          12734631117                0  ...  0.553084  0.536475

[2308 rows x 8 columns]"
204,3436,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3436          10335575292                1  ...  0.000000  0.000000
3436          10335586396                1  ...  0.000000  0.000000
3436          10335597499                1  ...  0.000000  0.000000
3436          10335608602                1  ...  0.000000  0.000000
3436          10335619705                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3436          10360903743                0  ...  0.891687  0.823203
3436          10360914847                0  ...  0.814188  0.728917
3436          10360925950                0  ...  0.710380  0.625143
3436          10360937053                0  ...  0.678669  0.605859
3436          10360948156                0  ...  0.628493  0.592260

[2285 rows x 8 columns]"
205,3446,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3446          11873232446                1  ...  0.000000  0.000000
3446          11873243549                1  ...  0.000000  0.000000
3446          11873254653                1  ...  0.000000  0.000000
3446          11873265756                1  ...  0.000000  0.000000
3446          11873276859                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3446          11898862499                0  ...  0.846740  0.785434
3446          11898873602                0  ...  0.897798  0.796722
3446          11898884705                0  ...  0.902628  0.809062
3446          11898895808                0  ...  0.908062  0.810934
3446          11898906912                0  ...  0.907562  0.811226

[2312 rows x 8 columns]"
206,3456,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3456          9700458865                1  ...  0.000000  0.000000
3456          9700469968                1  ...  0.000000  0.000000
3456          9700481071                1  ...  0.000000  0.000000
3456          9700492174                1  ...  0.000000  0.000000
3456          9700503278                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
3456          9726087601                0  ...  0.422496  0.528583
3456          9726098704                0  ...  0.423046  0.523286
3456          9726109808                0  ...  0.425157  0.520013
3456          9726120911                0  ...  0.423793  0.518818
3456          9726132014                0  ...  0.424190  0.525050

[2312 rows x 8 columns]"
207,3466,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3466          13920102392                1  ...  0.000000  0.000000
3466          13920113495                1  ...  0.000000  0.000000
3466          13920124598                1  ...  0.000000  0.000000
3466          13920135701                1  ...  0.000000  0.000000
3466          13920146804                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3466          13945665882                0  ...  0.910754  0.807591
3466          13945676985                0  ...  0.905901  0.799209
3466          13945688088                0  ...  0.900678  0.780881
3466          13945699191                0  ...  0.900678  0.780881
3466          13945710294                0  ...  0.896289  0.783814

[2306 rows x 8 columns]"
208,3476,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3476          14334610720                1  ...  0.000000  0.000000
3476          14334621823                1  ...  0.000000  0.000000
3476          14334632926                1  ...  0.000000  0.000000
3476          14334644029                1  ...  0.000000  0.000000
3476          14334655132                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3476          14359906846                0  ...  0.525278  0.496154
3476          14359917949                0  ...  0.524376  0.492362
3476          14359929052                0  ...  0.523916  0.489525
3476          14359940156                0  ...  0.522745  0.494856
3476          14359951259                0  ...  0.522159  0.494949

[2282 rows x 8 columns]"
209,3486,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3486          11327738803                1  ...  0.000000  0.000000
3486          11327749906                1  ...  0.000000  0.000000
3486          11327761009                1  ...  0.000000  0.000000
3486          11327772112                1  ...  0.000000  0.000000
3486          11327783215                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3486          11353357546                0  ...  0.398836  0.491175
3486          11353368649                0  ...  0.399378  0.493492
3486          11353379752                0  ...  0.404107  0.495976
3486          11353390856                0  ...  0.405103  0.500293
3486          11353401959                0  ...  0.403935  0.495455

[2309 rows x 8 columns]"
210,3496,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3496          14654267622                1  ...  0.000000  0.000000
3496          14654278725                1  ...  0.000000  0.000000
3496          14654289828                1  ...  0.000000  0.000000
3496          14654300931                1  ...  0.000000  0.000000
3496          14654312035                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3496          14679874014                0  ...  0.551969  0.525925
3496          14679885117                0  ...  0.550496  0.526235
3496          14679896220                0  ...  0.549167  0.528066
3496          14679907323                0  ...  0.551528  0.523887
3496          14679918426                0  ...  0.551746  0.524688

[2310 rows x 8 columns]"
211,3506,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3506          12352689423                0  ...  0.584717  0.526844
3506          12352700526                0  ...  0.584717  0.526844
3506          12352711629                0  ...  0.580398  0.543442
3506          12352722732                0  ...  0.580382  0.540750
3506          12352733835                0  ...  0.583123  0.546675
...                   ...              ...  ...       ...       ...
3506          12378037857                0  ...  0.488371  0.518191
3506          12378048960                0  ...  0.487689  0.519606
3506          12378060063                0  ...  0.461742  0.505101
3506          12378071166                0  ...  0.423683  0.497632
3506          12378082269                0  ...  0.395216  0.497339

[2288 rows x 8 columns]"
212,3516,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3516          16475250387                1  ...  0.000000  0.000000
3516          16475261490                1  ...  0.000000  0.000000
3516          16475272593                1  ...  0.000000  0.000000
3516          16475283696                1  ...  0.000000  0.000000
3516          16475294800                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3516          16500902034                0  ...  0.372971  0.482272
3516          16500913137                0  ...  0.375729  0.481433
3516          16500924240                0  ...  0.373219  0.487388
3516          16500935343                0  ...  0.371245  0.485955
3516          16500946446                0  ...  0.368363  0.481837

[2314 rows x 8 columns]"
213,3526,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3526          14972704462                1  ...  0.000000  0.000000
3526          14972715565                1  ...  0.000000  0.000000
3526          14972726668                1  ...  0.000000  0.000000
3526          14972737771                1  ...  0.000000  0.000000
3526          14972748874                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3526          14998044917                0  ...  0.573406  0.517534
3526          14998056020                0  ...  0.571537  0.515567
3526          14998067123                0  ...  0.576264  0.513105
3526          14998078226                0  ...  0.586149  0.512148
3526          14998089330                0  ...  0.599274  0.509916

[2286 rows x 8 columns]"
214,3536,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3536          13243328338                1  ...  0.000000  0.000000
3536          13243339441                1  ...  0.000000  0.000000
3536          13243350545                1  ...  0.000000  0.000000
3536          13243361648                1  ...  0.000000  0.000000
3536          13243372751                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3536          13268868085                0  ...  0.349716  0.491844
3536          13268879189                0  ...  0.346870  0.489190
3536          13268890292                0  ...  0.345327  0.486840
3536          13268901395                0  ...  0.349077  0.491216
3536          13268912498                0  ...  0.347608  0.490454

[2304 rows x 8 columns]"
215,3546,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3546          13656671355                1  ...  0.000000  0.000000
3546          13656682458                1  ...  0.000000  0.000000
3546          13656693562                1  ...  0.000000  0.000000
3546          13656704665                1  ...  0.000000  0.000000
3546          13656715768                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3546          13682012568                0  ...  0.892466  0.799363
3546          13682023671                0  ...  0.895146  0.806503
3546          13682034774                0  ...  0.894081  0.804154
3546          13682045877                0  ...  0.892199  0.806278
3546          13682056980                0  ...  0.890411  0.808467

[2286 rows x 8 columns]"
216,3556,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3556          15441852247                1  ...  0.000000  0.000000
3556          15441863350                1  ...  0.000000  0.000000
3556          15441874453                1  ...  0.000000  0.000000
3556          15441885557                1  ...  0.000000  0.000000
3556          15441896660                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3556          15467481324                0  ...  0.308494  0.444552
3556          15467492427                0  ...  0.304067  0.442378
3556          15467503530                0  ...  0.304029  0.446930
3556          15467514634                0  ...  0.303117  0.454885
3556          15467525737                0  ...  0.303023  0.456984

[2312 rows x 8 columns]"
217,3566,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3566          16526019147                0  ...  0.598325  0.513436
3566          16526030250                0  ...  0.595048  0.513260
3566          16526041353                0  ...  0.597746  0.517979
3566          16526052456                0  ...  0.599947  0.516712
3566          16526063559                0  ...  0.607445  0.519209
...                   ...              ...  ...       ...       ...
3566          16551334272                0  ...  0.606887  0.487544
3566          16551345375                0  ...  0.601966  0.491443
3566          16551356478                0  ...  0.602291  0.496041
3566          16551367581                0  ...  0.593218  0.492087
3566          16551378684                0  ...  0.598124  0.497790

[2285 rows x 8 columns]"
218,3576,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3576          17003165908                1  ...  0.000000  0.000000
3576          17003177011                1  ...  0.000000  0.000000
3576          17003188114                1  ...  0.000000  0.000000
3576          17003199217                1  ...  0.000000  0.000000
3576          17003210320                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3576          17028829119                0  ...  0.568911  0.551267
3576          17028840222                0  ...  0.574193  0.556767
3576          17028851326                0  ...  0.573417  0.557416
3576          17028862429                0  ...  0.571059  0.555920
3576          17028873532                0  ...  0.569510  0.551928

[2315 rows x 8 columns]"
219,3586,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3586          15727966737                0  ...  0.447786  0.520326
3586          15727977840                0  ...  0.446983  0.521364
3586          15727988944                0  ...  0.450415  0.522516
3586          15728000047                0  ...  0.451681  0.515659
3586          15728011150                0  ...  0.455585  0.511984
...                   ...              ...  ...       ...       ...
3586          15753295535                0  ...  0.376284  0.508739
3586          15753306638                0  ...  0.377307  0.509198
3586          15753317741                0  ...  0.378648  0.500484
3586          15753328845                0  ...  0.377747  0.501555
3586          15753339948                0  ...  0.375123  0.502178

[2284 rows x 8 columns]"
220,3596,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3596          15966508127                1  ...  0.000000  0.000000
3596          15966519230                1  ...  0.000000  0.000000
3596          15966530333                1  ...  0.000000  0.000000
3596          15966541436                1  ...  0.000000  0.000000
3596          15966552539                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3596          15992161109                0  ...  0.908833  0.827380
3596          15992172212                0  ...  0.909678  0.822417
3596          15992183315                0  ...  0.914610  0.822133
3596          15992194418                0  ...  0.912594  0.823705
3596          15992205521                0  ...  0.914630  0.825664

[2314 rows x 8 columns]"
221,3606,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3606          17273060369                1  ...  0.000000  0.000000
3606          17273071472                1  ...  0.000000  0.000000
3606          17273096261                1  ...  0.000000  0.000000
3606          17273107364                1  ...  0.000000  0.000000
3606          17273118467                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3606          17298462227                0  ...  0.520603  0.537907
3606          17298473330                0  ...  0.522684  0.533602
3606          17298484434                0  ...  0.523155  0.534599
3606          17298495537                0  ...  0.524405  0.534725
3606          17298506640                0  ...  0.523166  0.533409

[2287 rows x 8 columns]"
222,3616,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3616          2291475169                0  ...  0.695047  0.519716
3616          2291486272                0  ...  0.692889  0.517884
3616          2291497375                0  ...  0.690971  0.515663
3616          2291508478                0  ...  0.688446  0.505036
3616          2291519581                0  ...  0.693824  0.505703
...                  ...              ...  ...       ...       ...
3616          2316801397                0  ...  0.482194  0.506059
3616          2316812500                0  ...  0.480777  0.500067
3616          2316823603                0  ...  0.478964  0.492787
3616          2316834706                0  ...  0.484102  0.493004
3616          2316845810                0  ...  0.485113  0.500885

[2286 rows x 8 columns]"
223,3638,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3638          4764007023                1  ...  0.000000  0.000000
3638          4764018126                1  ...  0.000000  0.000000
3638          4764029229                1  ...  0.000000  0.000000
3638          4764040332                1  ...  0.000000  0.000000
3638          4764051435                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
3638          4789419635                0  ...  0.611817  0.536476
3638          4789430738                0  ...  0.606902  0.534881
3638          4789441841                0  ...  0.604330  0.533259
3638          4789452945                0  ...  0.602173  0.529853
3638          4789464048                0  ...  0.602487  0.531855

[2287 rows x 8 columns]"
224,3705,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3705          3285049522                0  ...  0.562055  0.521044
3705          3285060625                0  ...  0.561267  0.511458
3705          3285071728                0  ...  0.561221  0.510842
3705          3285082831                0  ...  0.558183  0.501172
3705          3285093935                0  ...  0.557515  0.505941
...                  ...              ...  ...       ...       ...
3705          3310553400                0  ...  0.911627  0.845977
3705          3310564503                0  ...  0.908523  0.832672
3705          3310575606                0  ...  0.909758  0.834333
3705          3310586710                0  ...  0.909946  0.835683
3705          3310597813                0  ...  0.907544  0.849866

[2302 rows x 8 columns]"
225,3716,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3716          6059330376                2  ...  0.000000  0.000000
3716          6059341479                2  ...  0.000000  0.000000
3716          6059352582                2  ...  0.000000  0.000000
3716          6059363685                2  ...  0.000000  0.000000
3716          6059374788                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
3716          6084923079                0  ...  0.497176  0.502516
3716          6084934182                0  ...  0.497423  0.503386
3716          6084945285                0  ...  0.498266  0.505148
3716          6084956388                0  ...  0.500415  0.511114
3716          6084967492                0  ...  0.528137  0.531573

[2310 rows x 8 columns]"
226,3727,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3727          3739688415                2  ...  0.000000  0.000000
3727          3739699519                2  ...  0.000000  0.000000
3727          3739710622                2  ...  0.000000  0.000000
3727          3739721725                2  ...  0.000000  0.000000
3727          3739732828                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
3727          3765025747                0  ...  0.382446  0.483348
3727          3765036850                0  ...  0.387166  0.477278
3727          3765047953                0  ...  0.386986  0.476124
3727          3765059056                0  ...  0.386795  0.477667
3727          3765070159                0  ...  0.384369  0.483607

[2287 rows x 8 columns]"
227,3738,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3738          9036983624                0  ...  0.444384  0.537672
3738          9036994727                0  ...  0.444625  0.547443
3738          9037005830                0  ...  0.444625  0.547443
3738          9037016933                0  ...  0.445436  0.547113
3738          9037028036                0  ...  0.447471  0.544555
...                  ...              ...  ...       ...       ...
3738          9062287646                0  ...  0.518265  0.517621
3738          9062298749                0  ...  0.516262  0.514633
3738          9062309852                0  ...  0.515591  0.514230
3738          9062320955                0  ...  0.514904  0.515765
3738          9062332058                0  ...  0.523257  0.512763

[2284 rows x 8 columns]"
228,3760,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3760          7898606459                0  ...  0.445253  0.546942
3760          7898617562                0  ...  0.442434  0.543783
3760          7898628665                0  ...  0.438687  0.547106
3760          7898639768                0  ...  0.436377  0.551487
3760          7898650872                0  ...  0.435482  0.551774
...                  ...              ...  ...       ...       ...
3760          7923977100                0  ...  0.546236  0.505856
3760          7923988203                0  ...  0.545274  0.502731
3760          7923999306                0  ...  0.547134  0.503522
3760          7924010409                0  ...  0.547690  0.504205
3760          7924021512                0  ...  0.546358  0.505725

[2290 rows x 8 columns]"
229,3771,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3771          11569772313                0  ... -0.050119 -0.024980
3771          11569783416                0  ... -0.050768 -0.021565
3771          11569794519                0  ... -0.048728 -0.023176
3771          11569805622                0  ... -0.047018 -0.025737
3771          11569816726                0  ... -0.043357 -0.019130
...                   ...              ...  ...       ...       ...
3771          11595009716                0  ...  0.564888  0.527975
3771          11595020819                0  ...  0.565185  0.529713
3771          11595031922                0  ...  0.564465  0.534680
3771          11595043026                0  ...  0.566603  0.530719
3771          11595054129                0  ...  0.567135  0.526543

[2278 rows x 8 columns]"
230,3782,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3782          12416930165                0  ...  0.688703  0.572570
3782          12416941269                0  ...  0.693049  0.569988
3782          12416952372                0  ...  0.694054  0.578456
3782          12416963475                0  ...  0.693555  0.567422
3782          12416974578                0  ...  0.694740  0.574138
...                   ...              ...  ...       ...       ...
3782          12442522869                0  ...  0.902875  0.900034
3782          12442533972                0  ...  0.917881  0.911930
3782          12442545075                0  ...  0.946834  0.916240
3782          12442556178                0  ...  0.965063  0.935572
3782          12442567281                0  ...  0.964006  0.937661

[2310 rows x 8 columns]"
231,3804,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3804          11565391054                1  ...  0.000000  0.000000
3804          11565402157                1  ...  0.000000  0.000000
3804          11565413260                1  ...  0.000000  0.000000
3804          11565424363                1  ...  0.000000  0.000000
3804          11565435466                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
3804          11590782163                0  ...  0.561843  0.499082
3804          11590793266                0  ...  0.563401  0.509704
3804          11590804370                0  ...  0.554614  0.525335
3804          11590815473                0  ...  0.554469  0.523139
3804          11590826576                0  ...  0.549213  0.514909

[2273 rows x 8 columns]"
232,3815,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3815          10829580891                0  ...  0.372540  0.638520
3815          10829591995                0  ...  0.371028  0.635974
3815          10829603098                0  ...  0.366276  0.640026
3815          10829614201                0  ...  0.364281  0.637937
3815          10829625304                0  ...  0.364571  0.637730
...                   ...              ...  ...       ...       ...
3815          10855156844                0  ...  0.516594  0.532668
3815          10855167947                0  ...  0.517422  0.535957
3815          10855179050                0  ...  0.518777  0.536624
3815          10855190153                0  ...  0.515241  0.541882
3815          10855201256                0  ...  0.514001  0.542142

[2304 rows x 8 columns]"
233,3826,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3826          12688018496                0  ...  0.574545  0.559803
3826          12688029600                0  ...  0.569497  0.555894
3826          12688040703                0  ...  0.568867  0.558461
3826          12688051806                0  ...  0.568505  0.553885
3826          12688062909                0  ...  0.569332  0.556262
...                   ...              ...  ...       ...       ...
3826          12713322518                0  ...  0.545161  0.484090
3826          12713333621                0  ...  0.544612  0.479578
3826          12713344725                0  ...  0.546859  0.487958
3826          12713355828                0  ...  0.546710  0.484210
3826          12713366931                0  ...  0.541725  0.485596

[2284 rows x 8 columns]"
234,3837,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3837          13352274600                0  ...  0.414936  1.332109
3837          13352285703                0  ...  0.403085  1.369096
3837          13352296807                0  ...  0.405446  1.378167
3837          13352307910                0  ...  0.406521  1.391141
3837          13352319013                0  ...  0.401896  1.384479
...                   ...              ...  ...       ...       ...
3837          13377595875                0  ...  0.447766  0.453892
3837          13377606978                0  ...  0.447729  0.451667
3837          13377618082                0  ...  0.447578  0.444997
3837          13377629185                0  ...  0.449915  0.441738
3837          13377640288                0  ...  0.450493  0.439252

[2281 rows x 8 columns]"
235,3872,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3872          7241217626                0  ...  0.098990  0.154144
3872          7241228729                0  ...  0.096811  0.157757
3872          7241239832                0  ...  0.102066  0.158677
3872          7241250935                0  ...  0.100604  0.153104
3872          7241262038                0  ...  0.103046  0.150037
...                  ...              ...  ...       ...       ...
3872          7265844357                0  ...  0.943127  0.860334
3872          7265855460                0  ...  0.943135  0.859905
3872          7265866563                0  ...  0.946882  0.854430
3872          7265877666                0  ...  0.946334  0.853643
3872          7265888769                0  ...  0.945449  0.853260

[2223 rows x 8 columns]"
236,3873,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
3873          269488477                0  ...  0.097587  0.127371
3873          269499580                0  ...  0.102887  0.128264
3873          269510683                0  ...  0.101212  0.129598
3873          269521787                0  ...  0.101464  0.134312
3873          269532890                0  ...  0.098654  0.131735
...                 ...              ...  ...       ...       ...
3873          294081899                0  ...  0.913550  0.841013
3873          294093002                0  ...  0.911949  0.840595
3873          294104105                0  ...  0.908697  0.842943
3873          294115208                0  ...  0.913437  0.844300
3873          294126312                0  ...  0.914341  0.845802

[2220 rows x 8 columns]"
237,3893,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3893          13265771892                0  ...  0.105197  0.182255
3893          13265782995                0  ...  0.105212  0.185973
3893          13265794098                0  ...  0.109791  0.184648
3893          13265805201                0  ...  0.111016  0.183468
3893          13265816305                0  ...  0.108435  0.177349
...                   ...              ...  ...       ...       ...
3893          13290354211                0  ...  0.953755  0.863099
3893          13290365314                0  ...  0.954544  0.858553
3893          13290376417                0  ...  0.948022  0.858447
3893          13290387520                0  ...  0.943169  0.854406
3893          13290398623                0  ...  0.942146  0.854881

[2219 rows x 8 columns]"
238,3907,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
3907          928464770                0  ...  0.076950  0.077582
3907          928475874                0  ...  0.082280  0.074725
3907          928486977                0  ...  0.082280  0.074725
3907          928498080                0  ...  0.084036  0.078293
3907          928509183                0  ...  0.078801  0.088892
...                 ...              ...  ...       ...       ...
3907          952936058                0  ...  0.922542  0.823693
3907          952947161                0  ...  0.917201  0.828505
3907          952958264                0  ...  0.914984  0.831894
3907          952969367                0  ...  0.914293  0.835360
3907          952980470                0  ...  0.918211  0.843030

[2209 rows x 8 columns]"
239,3916,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3916          4324168827                0  ...  0.098662  0.122264
3916          4324179930                0  ...  0.096056  0.121527
3916          4324191033                0  ...  0.094393  0.121559
3916          4324202136                0  ...  0.093883  0.121592
3916          4324213240                0  ...  0.097489  0.124334
...                  ...              ...  ...       ...       ...
3916          4348529083                0  ...  0.907428  0.828756
3916          4348540186                0  ...  0.909519  0.830843
3916          4348551290                0  ...  0.911030  0.832970
3916          4348562393                0  ...  0.913654  0.843955
3916          4348573496                0  ...  0.914103  0.841602

[2199 rows x 8 columns]"
240,3927,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3927          4857282547                0  ...  0.094814  0.106362
3927          4857293650                0  ...  0.096479  0.104786
3927          4857304753                0  ...  0.096510  0.104299
3927          4857315856                0  ...  0.096105  0.102721
3927          4857326960                0  ...  0.099385  0.098521
...                  ...              ...  ...       ...       ...
3927          4881875969                0  ...  0.906447  0.826594
3927          4881887072                0  ...  0.908936  0.827571
3927          4881898175                0  ...  0.908477  0.826856
3927          4881909278                0  ...  0.907722  0.826458
3927          4881920381                0  ...  0.903586  0.822180

[2220 rows x 8 columns]"
241,3929,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3929          9452288790                0  ...  0.092536  0.108397
3929          9452299893                0  ...  0.093767  0.110117
3929          9452310997                0  ...  0.094279  0.111778
3929          9452322100                0  ...  0.102031  0.117363
3929          9452333203                0  ...  0.099719  0.116300
...                  ...              ...  ...       ...       ...
3929          9476837800                0  ...  0.922382  0.847114
3929          9476848903                0  ...  0.922662  0.846666
3929          9476860006                0  ...  0.922372  0.848862
3929          9476871109                0  ...  0.925313  0.850287
3929          9476882212                0  ...  0.926199  0.846276

[2216 rows x 8 columns]"
242,3962,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
3962          2615056949                0  ...  0.092430  0.084094
3962          2615068052                0  ...  0.097161  0.083867
3962          2615079155                0  ...  0.097593  0.078333
3962          2615090259                0  ...  0.097659  0.082369
3962          2615101362                0  ...  0.094773  0.082535
...                  ...              ...  ...       ...       ...
3962          2639661474                0  ...  0.971537  0.861639
3962          2639672577                0  ...  0.972657  0.862814
3962          2639683680                0  ...  0.975037  0.866758
3962          2639694784                0  ...  0.974342  0.862500
3962          2639705887                0  ...  0.974242  0.861344

[2221 rows x 8 columns]"
243,3963,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3963          13441758731                0  ...  0.102817  0.128512
3963          13441769834                0  ...  0.105645  0.131599
3963          13441780937                0  ...  0.105076  0.136936
3963          13441792040                0  ...  0.108398  0.137925
3963          13441803144                0  ...  0.106827  0.137400
...                   ...              ...  ...       ...       ...
3963          13466341050                0  ...  0.938919  0.866416
3963          13466352153                0  ...  0.942175  0.870685
3963          13466363256                0  ...  0.941463  0.867363
3963          13466374359                0  ...  0.943957  0.879372
3963          13466385462                0  ...  0.939358  0.874788

[2219 rows x 8 columns]"
244,3967,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
3967          12475789292                0  ...  0.107779  0.114093
3967          12475800395                0  ...  0.114435  0.105538
3967          12475811498                0  ...  0.113692  0.100997
3967          12475822602                0  ...  0.115700  0.099749
3967          12475833705                0  ...  0.110694  0.102905
...                   ...              ...  ...       ...       ...
3967          12500371611                0  ...  0.903202  0.871783
3967          12500382714                0  ...  0.897388  0.874389
3967          12500393817                0  ...  0.896971  0.874485
3967          12500404920                0  ...  0.897639  0.872484
3967          12500416023                0  ...  0.853228  0.882017

[2219 rows x 8 columns]"
245,3976,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
3976          904468285                0  ...  0.107799  0.190090
3976          904479388                0  ...  0.107167  0.192282
3976          904490491                0  ...  0.105702  0.192062
3976          904501594                0  ...  0.108775  0.190141
3976          904512697                0  ...  0.110925  0.188251
...                 ...              ...  ...       ...       ...
3976          929050603                0  ...  0.941868  0.844824
3976          929061706                0  ...  0.943152  0.837913
3976          929072810                0  ...  0.944246  0.836829
3976          929083913                0  ...  0.946459  0.833612
3976          929095016                0  ...  0.944978  0.836968

[2219 rows x 8 columns]"
